4.41.0
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/work/temp/.cache/token
Login successful

Loading checkpoint shards:   0%|                                                                       | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████                                                      | 1/7 [00:03<00:23,  3.96s/it]
Loading checkpoint shards:  29%|██████████████████                                             | 2/7 [00:08<00:21,  4.25s/it]
Loading checkpoint shards:  43%|███████████████████████████                                    | 3/7 [00:13<00:18,  4.66s/it]
Loading checkpoint shards:  57%|████████████████████████████████████                           | 4/7 [00:17<00:13,  4.52s/it]
Loading checkpoint shards:  71%|█████████████████████████████████████████████                  | 5/7 [00:22<00:09,  4.58s/it]
Processing trans_xml.jsonl:  81%|█████████████████████████████████████████████▌          | 729/896 [3:09:14<15:59,  5.75s/it]
Processing trans_xml.jsonl:  81%|█████████████████████████████████████████████▋          | 730/896 [3:09:28<22:30,  8.14s/it]
Processing trans_xml.jsonl:  82%|█████████████████████████████████████████████▋          | 731/896 [3:09:29<16:46,  6.10s/it]
Processing trans_xml.jsonl:  82%|█████████████████████████████████████████████▊          | 732/896 [3:09:34<15:38,  5.72s/it]
Processing trans_xml.jsonl:  82%|████████████████████████████████████████████▏         | 733/896 [3:10:45<1:08:32, 25.23s/it]
Processing trans_xml.jsonl:  82%|████████████████████████████████████████████▏         | 734/896 [3:11:59<1:47:59, 40.00s/it]
Processing trans_xml.jsonl:  82%|████████████████████████████████████████████▎         | 735/896 [3:12:05<1:20:07, 29.86s/it]
Processing trans_xml.jsonl:  82%|████████████████████████████████████████████▎         | 736/896 [3:12:59<1:38:22, 36.89s/it]
Processing trans_xml.jsonl:  82%|████████████████████████████████████████████▍         | 737/896 [3:13:12<1:18:58, 29.80s/it]
Processing trans_xml.jsonl:  82%|████████████████████████████████████████████▍         | 738/896 [3:14:08<1:38:48, 37.53s/it]
Processing trans_xml.jsonl:  82%|████████████████████████████████████████████▌         | 739/896 [3:15:13<2:00:03, 45.88s/it]
Processing trans_xml.jsonl:  83%|████████████████████████████████████████████▌         | 740/896 [3:16:08<2:06:37, 48.70s/it]
Processing trans_xml.jsonl:  83%|████████████████████████████████████████████▋         | 741/896 [3:17:17<2:21:16, 54.69s/it]
Processing trans_xml.jsonl:  83%|████████████████████████████████████████████▋         | 742/896 [3:18:43<2:44:20, 64.03s/it]
Processing trans_xml.jsonl:  83%|████████████████████████████████████████████▊         | 743/896 [3:19:37<2:35:54, 61.14s/it]
Processing trans_xml.jsonl:  83%|████████████████████████████████████████████▊         | 744/896 [3:20:30<2:28:48, 58.74s/it]
Processing trans_xml.jsonl:  83%|████████████████████████████████████████████▉         | 745/896 [3:20:31<1:44:15, 41.43s/it]
Processing trans_xml.jsonl:  83%|████████████████████████████████████████████▉         | 746/896 [3:20:33<1:13:46, 29.51s/it]
Processing trans_xml.jsonl:  83%|██████████████████████████████████████████████▋         | 747/896 [3:20:34<52:23, 21.10s/it]
Processing trans_xml.jsonl:  83%|█████████████████████████████████████████████         | 748/896 [3:21:26<1:14:32, 30.22s/it]
Processing trans_xml.jsonl:  84%|█████████████████████████████████████████████▏        | 749/896 [3:22:18<1:30:07, 36.78s/it]
Processing trans_xml.jsonl:  84%|█████████████████████████████████████████████▏        | 750/896 [3:23:32<1:56:23, 47.83s/it]
Processing trans_xml.jsonl:  84%|█████████████████████████████████████████████▎        | 751/896 [3:24:35<2:06:33, 52.37s/it]
Processing trans_xml.jsonl:  84%|█████████████████████████████████████████████▎        | 752/896 [3:25:27<2:05:19, 52.22s/it]
Processing trans_xml.jsonl:  84%|█████████████████████████████████████████████▍        | 753/896 [3:25:32<1:30:59, 38.18s/it]
Processing trans_xml.jsonl:  84%|█████████████████████████████████████████████▍        | 754/896 [3:25:39<1:08:04, 28.77s/it]
Processing trans_xml.jsonl:  84%|█████████████████████████████████████████████▌        | 755/896 [3:25:57<1:00:24, 25.71s/it]
Processing trans_xml.jsonl:  84%|███████████████████████████████████████████████▎        | 756/896 [3:26:06<47:50, 20.51s/it]
Processing trans_xml.jsonl:  84%|███████████████████████████████████████████████▎        | 757/896 [3:26:11<37:14, 16.07s/it]
Processing trans_xml.jsonl:  85%|███████████████████████████████████████████████▍        | 758/896 [3:26:12<26:29, 11.52s/it]
Processing trans_xml.jsonl:  85%|███████████████████████████████████████████████▍        | 759/896 [3:26:18<22:29,  9.85s/it]
Processing trans_xml.jsonl:  85%|███████████████████████████████████████████████▌        | 760/896 [3:26:23<18:37,  8.22s/it]
Processing trans_xml.jsonl:  85%|███████████████████████████████████████████████▌        | 761/896 [3:26:28<16:20,  7.26s/it]
Processing trans_xml.jsonl:  85%|███████████████████████████████████████████████▋        | 762/896 [3:26:32<14:06,  6.32s/it]
Processing trans_xml.jsonl:  85%|███████████████████████████████████████████████▋        | 763/896 [3:26:34<11:14,  5.07s/it]
Processing trans_xml.jsonl:  85%|███████████████████████████████████████████████▊        | 764/896 [3:26:38<10:28,  4.76s/it]
Processing trans_xml.jsonl:  85%|███████████████████████████████████████████████▊        | 765/896 [3:26:41<09:28,  4.34s/it]
Processing trans_xml.jsonl:  85%|███████████████████████████████████████████████▉        | 766/896 [3:26:58<17:35,  8.12s/it]
Processing trans_xml.jsonl:  86%|███████████████████████████████████████████████▉        | 767/896 [3:27:02<14:48,  6.88s/it]
Processing trans_xml.jsonl:  86%|████████████████████████████████████████████████        | 768/896 [3:27:08<13:40,  6.41s/it]
Processing trans_xml.jsonl:  86%|████████████████████████████████████████████████        | 769/896 [3:27:10<11:08,  5.27s/it]
Processing trans_xml.jsonl:  86%|████████████████████████████████████████████████▏       | 770/896 [3:28:07<43:49, 20.87s/it]
Processing trans_xml.jsonl:  86%|████████████████████████████████████████████████▏       | 771/896 [3:28:15<35:24, 17.00s/it]
Processing trans_xml.jsonl:  86%|████████████████████████████████████████████████▎       | 772/896 [3:28:26<31:01, 15.02s/it]
Processing trans_xml.jsonl:  86%|████████████████████████████████████████████████▎       | 773/896 [3:28:28<23:08, 11.28s/it]
Processing trans_xml.jsonl:  86%|████████████████████████████████████████████████▍       | 774/896 [3:28:32<18:16,  8.98s/it]
Processing trans_xml.jsonl:  86%|████████████████████████████████████████████████▍       | 775/896 [3:28:44<20:06,  9.97s/it]
Processing trans_xml.jsonl:  87%|████████████████████████████████████████████████▌       | 776/896 [3:29:44<49:47, 24.89s/it]
Processing trans_xml.jsonl:  87%|████████████████████████████████████████████████▌       | 777/896 [3:29:48<37:08, 18.73s/it]
Processing trans_xml.jsonl:  87%|████████████████████████████████████████████████▋       | 778/896 [3:29:55<29:46, 15.14s/it]
Processing trans_xml.jsonl:  87%|████████████████████████████████████████████████▋       | 779/896 [3:30:00<23:45, 12.19s/it]
Processing trans_xml.jsonl:  87%|████████████████████████████████████████████████▊       | 780/896 [3:30:08<20:59, 10.86s/it]
Processing trans_xml.jsonl:  87%|████████████████████████████████████████████████▊       | 781/896 [3:30:12<16:50,  8.78s/it]
Processing trans_xml.jsonl:  87%|████████████████████████████████████████████████▉       | 782/896 [3:30:16<13:56,  7.34s/it]
Processing trans_xml.jsonl:  87%|████████████████████████████████████████████████▉       | 783/896 [3:30:22<12:47,  6.79s/it]
Processing trans_xml.jsonl:  88%|█████████████████████████████████████████████████       | 784/896 [3:30:26<11:20,  6.08s/it]
Processing trans_xml.jsonl:  88%|█████████████████████████████████████████████████       | 785/896 [3:30:30<10:07,  5.47s/it]
Processing trans_xml.jsonl:  88%|█████████████████████████████████████████████████▏      | 786/896 [3:30:36<10:19,  5.63s/it]
Processing trans_xml.jsonl:  88%|█████████████████████████████████████████████████▏      | 787/896 [3:30:53<16:16,  8.96s/it]
Processing trans_xml.jsonl:  88%|█████████████████████████████████████████████████▎      | 788/896 [3:31:06<18:20, 10.19s/it]
Processing trans_xml.jsonl:  88%|█████████████████████████████████████████████████▎      | 789/896 [3:31:08<13:49,  7.75s/it]
Processing trans_xml.jsonl:  88%|█████████████████████████████████████████████████▍      | 790/896 [3:31:14<12:53,  7.29s/it]
Processing trans_xml.jsonl:  88%|█████████████████████████████████████████████████▍      | 791/896 [3:31:20<12:07,  6.93s/it]
Processing trans_xml.jsonl:  88%|█████████████████████████████████████████████████▌      | 792/896 [3:31:30<13:13,  7.63s/it]
Processing trans_xml.jsonl:  89%|█████████████████████████████████████████████████▌      | 793/896 [3:31:32<10:32,  6.14s/it]
Processing trans_xml.jsonl:  89%|█████████████████████████████████████████████████▋      | 794/896 [3:32:27<35:26, 20.84s/it]
Processing trans_xml.jsonl:  89%|█████████████████████████████████████████████████▋      | 795/896 [3:32:34<27:44, 16.48s/it]
Processing trans_xml.jsonl:  89%|█████████████████████████████████████████████████▊      | 796/896 [3:32:35<19:41, 11.81s/it]
Processing trans_xml.jsonl:  89%|█████████████████████████████████████████████████▊      | 797/896 [3:32:41<16:52, 10.23s/it]
Processing trans_xml.jsonl:  89%|█████████████████████████████████████████████████▉      | 798/896 [3:32:47<14:27,  8.86s/it]
Processing trans_xml.jsonl:  89%|█████████████████████████████████████████████████▉      | 799/896 [3:32:53<13:13,  8.18s/it]
Processing trans_xml.jsonl:  89%|██████████████████████████████████████████████████      | 800/896 [3:32:55<09:52,  6.17s/it]
Processing trans_xml.jsonl:  89%|██████████████████████████████████████████████████      | 801/896 [3:32:59<08:40,  5.47s/it]
Processing trans_xml.jsonl:  90%|██████████████████████████████████████████████████▏     | 802/896 [3:33:03<07:49,  5.00s/it]
Processing trans_xml.jsonl:  90%|██████████████████████████████████████████████████▏     | 803/896 [3:33:07<07:20,  4.74s/it]
Processing trans_xml.jsonl:  90%|██████████████████████████████████████████████████▎     | 804/896 [3:33:11<07:06,  4.64s/it]
Processing trans_xml.jsonl:  90%|██████████████████████████████████████████████████▎     | 805/896 [3:33:18<08:08,  5.37s/it]
Processing trans_xml.jsonl:  90%|██████████████████████████████████████████████████▍     | 806/896 [3:34:19<33:13, 22.15s/it]
Processing trans_xml.jsonl:  90%|██████████████████████████████████████████████████▍     | 807/896 [3:34:28<27:01, 18.21s/it]
Processing trans_xml.jsonl:  90%|██████████████████████████████████████████████████▌     | 808/896 [3:34:30<19:25, 13.24s/it]
Processing trans_xml.jsonl:  90%|██████████████████████████████████████████████████▌     | 809/896 [3:34:33<14:47, 10.20s/it]
Processing trans_xml.jsonl:  90%|██████████████████████████████████████████████████▋     | 810/896 [3:34:42<13:56,  9.72s/it]
Processing trans_xml.jsonl:  91%|██████████████████████████████████████████████████▋     | 811/896 [3:34:53<14:12, 10.03s/it]
Processing trans_xml.jsonl:  91%|██████████████████████████████████████████████████▊     | 812/896 [3:34:56<11:09,  7.97s/it]
Processing trans_xml.jsonl:  91%|██████████████████████████████████████████████████▊     | 813/896 [3:35:03<10:34,  7.65s/it]
Processing trans_xml.jsonl:  91%|██████████████████████████████████████████████████▉     | 814/896 [3:35:05<08:06,  5.94s/it]
Processing trans_xml.jsonl:  91%|██████████████████████████████████████████████████▉     | 815/896 [3:35:06<06:07,  4.54s/it]
Processing trans_xml.jsonl:  91%|███████████████████████████████████████████████████     | 816/896 [3:35:08<05:09,  3.86s/it]
Processing trans_xml.jsonl:  91%|███████████████████████████████████████████████████     | 817/896 [3:35:16<06:39,  5.06s/it]
Processing trans_xml.jsonl:  91%|███████████████████████████████████████████████████▏    | 818/896 [3:35:19<05:40,  4.36s/it]
Processing trans_xml.jsonl:  91%|███████████████████████████████████████████████████▏    | 819/896 [3:35:27<07:09,  5.58s/it]
Processing trans_xml.jsonl:  92%|███████████████████████████████████████████████████▎    | 820/896 [3:35:34<07:31,  5.95s/it]
Processing trans_xml.jsonl:  92%|███████████████████████████████████████████████████▎    | 821/896 [3:35:37<06:20,  5.07s/it]
Processing trans_xml.jsonl:  92%|███████████████████████████████████████████████████▍    | 822/896 [3:35:41<05:44,  4.66s/it]
Processing trans_xml.jsonl:  92%|███████████████████████████████████████████████████▍    | 823/896 [3:35:45<05:39,  4.65s/it]
Processing trans_xml.jsonl:  92%|███████████████████████████████████████████████████▌    | 824/896 [3:35:52<06:12,  5.17s/it]
Processing trans_xml.jsonl:  92%|███████████████████████████████████████████████████▌    | 825/896 [3:35:54<05:15,  4.44s/it]
Processing trans_xml.jsonl:  92%|███████████████████████████████████████████████████▋    | 826/896 [3:36:00<05:32,  4.74s/it]
Processing trans_xml.jsonl:  92%|███████████████████████████████████████████████████▋    | 827/896 [3:36:03<04:45,  4.14s/it]
Processing trans_xml.jsonl:  92%|███████████████████████████████████████████████████▊    | 828/896 [3:36:04<03:50,  3.38s/it]
Processing trans_xml.jsonl:  93%|███████████████████████████████████████████████████▊    | 829/896 [3:36:10<04:31,  4.05s/it]
Processing trans_xml.jsonl:  93%|███████████████████████████████████████████████████▉    | 830/896 [3:36:23<07:24,  6.73s/it]
Processing trans_xml.jsonl:  93%|███████████████████████████████████████████████████▉    | 831/896 [3:36:39<10:30,  9.71s/it]
Processing trans_xml.jsonl:  93%|████████████████████████████████████████████████████    | 832/896 [3:36:47<09:36,  9.02s/it]
Processing trans_xml.jsonl:  93%|████████████████████████████████████████████████████    | 833/896 [3:36:56<09:32,  9.09s/it]
Processing trans_xml.jsonl:  93%|████████████████████████████████████████████████████▏   | 834/896 [3:37:02<08:21,  8.09s/it]
Processing trans_xml.jsonl:  93%|████████████████████████████████████████████████████▏   | 835/896 [3:37:06<06:54,  6.80s/it]
Processing trans_xml.jsonl:  93%|████████████████████████████████████████████████████▎   | 836/896 [3:37:10<06:01,  6.02s/it]
Processing trans_xml.jsonl:  93%|████████████████████████████████████████████████████▎   | 837/896 [3:38:13<22:51, 23.25s/it]
Processing trans_xml.jsonl:  94%|████████████████████████████████████████████████████▍   | 838/896 [3:38:19<17:26, 18.04s/it]
Processing trans_xml.jsonl:  94%|████████████████████████████████████████████████████▍   | 839/896 [3:38:21<12:28, 13.12s/it]
Processing trans_xml.jsonl:  94%|████████████████████████████████████████████████████▌   | 840/896 [3:38:35<12:33, 13.45s/it]
Processing trans_xml.jsonl:  94%|████████████████████████████████████████████████████▌   | 841/896 [3:38:49<12:26, 13.58s/it]
Processing trans_xml.jsonl:  94%|████████████████████████████████████████████████████▋   | 842/896 [3:38:53<09:37, 10.70s/it]
Processing trans_xml.jsonl:  94%|████████████████████████████████████████████████████▋   | 843/896 [3:39:00<08:25,  9.54s/it]
Processing trans_xml.jsonl:  94%|████████████████████████████████████████████████████▊   | 844/896 [3:39:09<08:03,  9.31s/it]
Processing trans_xml.jsonl:  94%|████████████████████████████████████████████████████▊   | 845/896 [3:39:30<10:56, 12.87s/it]
Processing trans_xml.jsonl:  94%|████████████████████████████████████████████████████▉   | 846/896 [3:39:40<09:57, 11.96s/it]
Processing trans_xml.jsonl:  95%|████████████████████████████████████████████████████▉   | 847/896 [3:39:51<09:43, 11.90s/it]
Processing trans_xml.jsonl:  95%|█████████████████████████████████████████████████████   | 848/896 [3:39:56<07:44,  9.68s/it]
Processing trans_xml.jsonl:  95%|█████████████████████████████████████████████████████   | 849/896 [3:40:01<06:29,  8.28s/it]
Processing trans_xml.jsonl:  95%|█████████████████████████████████████████████████████▏  | 850/896 [3:40:07<05:46,  7.53s/it]
Processing trans_xml.jsonl:  95%|█████████████████████████████████████████████████████▏  | 851/896 [3:40:10<04:47,  6.39s/it]
Processing trans_xml.jsonl:  95%|█████████████████████████████████████████████████████▎  | 852/896 [3:40:12<03:40,  5.01s/it]
Processing trans_xml.jsonl:  95%|█████████████████████████████████████████████████████▎  | 853/896 [3:40:20<04:10,  5.83s/it]
Processing trans_xml.jsonl:  95%|█████████████████████████████████████████████████████▍  | 854/896 [3:40:26<04:12,  6.01s/it]
Processing trans_xml.jsonl:  95%|█████████████████████████████████████████████████████▍  | 855/896 [3:40:34<04:31,  6.62s/it]
Processing trans_xml.jsonl:  96%|█████████████████████████████████████████████████████▌  | 856/896 [3:40:43<04:50,  7.25s/it]
Processing trans_xml.jsonl:  96%|█████████████████████████████████████████████████████▌  | 857/896 [3:40:49<04:24,  6.78s/it]
Processing trans_xml.jsonl:  96%|█████████████████████████████████████████████████████▋  | 858/896 [3:40:51<03:22,  5.32s/it]
Processing trans_xml.jsonl:  96%|█████████████████████████████████████████████████████▋  | 859/896 [3:42:01<15:17, 24.79s/it]
Processing trans_xml.jsonl:  96%|█████████████████████████████████████████████████████▊  | 860/896 [3:42:09<11:54, 19.86s/it]
Processing trans_xml.jsonl:  96%|█████████████████████████████████████████████████████▊  | 861/896 [3:43:07<18:08, 31.11s/it]
Processing trans_xml.jsonl:  96%|█████████████████████████████████████████████████████▉  | 862/896 [3:43:14<13:36, 24.01s/it]
Processing trans_xml.jsonl:  96%|█████████████████████████████████████████████████████▉  | 863/896 [3:43:18<09:52, 17.96s/it]
Processing trans_xml.jsonl:  96%|██████████████████████████████████████████████████████  | 864/896 [3:43:26<07:56, 14.88s/it]
Processing trans_xml.jsonl:  97%|██████████████████████████████████████████████████████  | 865/896 [3:43:39<07:24, 14.34s/it]
Processing trans_xml.jsonl:  97%|██████████████████████████████████████████████████████▏ | 866/896 [3:43:43<05:40, 11.35s/it]
Processing trans_xml.jsonl:  97%|██████████████████████████████████████████████████████▏ | 867/896 [3:44:41<12:10, 25.19s/it]
Processing trans_xml.jsonl:  97%|██████████████████████████████████████████████████████▎ | 868/896 [3:44:41<08:21, 17.92s/it]
Processing trans_xml.jsonl:  97%|██████████████████████████████████████████████████████▎ | 869/896 [3:44:49<06:36, 14.68s/it]
Processing trans_xml.jsonl:  97%|██████████████████████████████████████████████████████▍ | 870/896 [3:44:54<05:09, 11.89s/it]
Processing trans_xml.jsonl:  97%|██████████████████████████████████████████████████████▍ | 871/896 [3:45:02<04:25, 10.62s/it]
Processing trans_xml.jsonl:  97%|██████████████████████████████████████████████████████▌ | 872/896 [3:45:06<03:29,  8.72s/it]
Processing trans_xml.jsonl:  97%|██████████████████████████████████████████████████████▌ | 873/896 [3:45:13<03:06,  8.10s/it]
Processing trans_xml.jsonl:  98%|██████████████████████████████████████████████████████▋ | 874/896 [3:45:18<02:41,  7.36s/it]
Processing trans_xml.jsonl:  98%|██████████████████████████████████████████████████████▋ | 875/896 [3:45:27<02:40,  7.65s/it]
Processing trans_xml.jsonl:  98%|██████████████████████████████████████████████████████▊ | 876/896 [3:45:30<02:09,  6.47s/it]
Processing trans_xml.jsonl:  98%|██████████████████████████████████████████████████████▊ | 877/896 [3:46:22<06:23, 20.18s/it]
Processing trans_xml.jsonl:  98%|██████████████████████████████████████████████████████▉ | 878/896 [3:46:28<04:44, 15.80s/it]
Processing trans_xml.jsonl:  98%|██████████████████████████████████████████████████████▉ | 879/896 [3:46:36<03:46, 13.32s/it]
Processing trans_xml.jsonl:  98%|███████████████████████████████████████████████████████ | 880/896 [3:46:57<04:13, 15.83s/it]
Processing trans_xml.jsonl:  98%|███████████████████████████████████████████████████████ | 881/896 [3:47:06<03:25, 13.69s/it]
Processing trans_xml.jsonl:  98%|███████████████████████████████████████████████████████▏| 882/896 [3:47:08<02:20, 10.06s/it]
Processing trans_xml.jsonl:  99%|███████████████████████████████████████████████████████▏| 883/896 [3:47:11<01:44,  8.03s/it]
Processing trans_xml.jsonl:  99%|███████████████████████████████████████████████████████▎| 884/896 [3:47:17<01:29,  7.47s/it]
Processing trans_xml.jsonl:  99%|███████████████████████████████████████████████████████▎| 885/896 [3:47:22<01:15,  6.85s/it]
Processing trans_xml.jsonl:  99%|███████████████████████████████████████████████████████▍| 886/896 [3:47:29<01:06,  6.67s/it]
Processing trans_xml.jsonl:  99%|███████████████████████████████████████████████████████▍| 887/896 [3:47:35<00:58,  6.50s/it]
Processing trans_xml.jsonl:  99%|███████████████████████████████████████████████████████▌| 888/896 [3:47:42<00:54,  6.79s/it]
Processing trans_xml.jsonl:  99%|███████████████████████████████████████████████████████▌| 889/896 [3:47:50<00:49,  7.01s/it]
Processing trans_xml.jsonl:  99%|███████████████████████████████████████████████████████▋| 890/896 [3:47:53<00:34,  5.78s/it]
Processing trans_xml.jsonl:  99%|███████████████████████████████████████████████████████▋| 891/896 [3:47:57<00:27,  5.47s/it]
Processing trans_xml.jsonl: 100%|███████████████████████████████████████████████████████▊| 892/896 [3:48:03<00:22,  5.61s/it]
Processing trans_xml.jsonl: 100%|███████████████████████████████████████████████████████▊| 893/896 [3:48:04<00:12,  4.20s/it]
Processing trans_xml.jsonl: 100%|███████████████████████████████████████████████████████▉| 894/896 [3:48:11<00:10,  5.10s/it]
Processing trans_xml.jsonl: 100%|███████████████████████████████████████████████████████▉| 895/896 [3:48:15<00:04,  4.64s/it]
Processing trans_xml.jsonl: 100%|████████████████████████████████████████████████████████| 896/896 [3:48:25<00:00,  6.32s/it]
Processing trans_xml.jsonl: 100%|████████████████████████████████████████████████████████| 896/896 [3:48:25<00:00, 15.30s/it]
