4.41.0
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/work/temp/.cache/token
Login successful

Loading checkpoint shards:   0%|                                                                        | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████▏                                                      | 1/7 [00:04<00:27,  4.55s/it]
Loading checkpoint shards:  29%|██████████████████▎                                             | 2/7 [00:09<00:23,  4.65s/it]
Loading checkpoint shards:  43%|███████████████████████████▍                                    | 3/7 [00:13<00:18,  4.58s/it]
Loading checkpoint shards:  57%|████████████████████████████████████▌                           | 4/7 [00:18<00:14,  4.73s/it]
Loading checkpoint shards:  71%|█████████████████████████████████████████████▋                  | 5/7 [00:23<00:09,  4.84s/it]
Processing trans_html.jsonl:  84%|███████████████████████████████████████████████         | 752/896 [1:32:52<19:51,  8.28s/it]
Processing trans_html.jsonl:  84%|███████████████████████████████████████████████         | 753/896 [1:32:55<15:54,  6.68s/it]
Processing trans_html.jsonl:  84%|███████████████████████████████████████████████▏        | 754/896 [1:33:05<18:09,  7.67s/it]
Processing trans_html.jsonl:  84%|███████████████████████████████████████████████▏        | 755/896 [1:33:08<14:57,  6.36s/it]
Processing trans_html.jsonl:  84%|███████████████████████████████████████████████▎        | 756/896 [1:33:12<13:21,  5.72s/it]
Processing trans_html.jsonl:  84%|███████████████████████████████████████████████▎        | 757/896 [1:33:18<13:03,  5.64s/it]
Processing trans_html.jsonl:  85%|███████████████████████████████████████████████▍        | 758/896 [1:33:27<15:32,  6.76s/it]
Processing trans_html.jsonl:  85%|███████████████████████████████████████████████▍        | 759/896 [1:33:30<12:33,  5.50s/it]
Processing trans_html.jsonl:  85%|███████████████████████████████████████████████▌        | 760/896 [1:33:47<20:27,  9.02s/it]
Processing trans_html.jsonl:  85%|███████████████████████████████████████████████▌        | 761/896 [1:33:50<16:17,  7.24s/it]
Processing trans_html.jsonl:  85%|███████████████████████████████████████████████▋        | 762/896 [1:33:54<13:53,  6.22s/it]
Processing trans_html.jsonl:  85%|███████████████████████████████████████████████▋        | 763/896 [1:34:00<13:30,  6.10s/it]
Processing trans_html.jsonl:  85%|███████████████████████████████████████████████▊        | 764/896 [1:34:03<11:34,  5.26s/it]
Processing trans_html.jsonl:  85%|███████████████████████████████████████████████▊        | 765/896 [1:34:06<09:56,  4.56s/it]
Processing trans_html.jsonl:  85%|███████████████████████████████████████████████▉        | 766/896 [1:34:12<10:38,  4.91s/it]
Processing trans_html.jsonl:  86%|███████████████████████████████████████████████▉        | 767/896 [1:34:16<10:28,  4.87s/it]
Processing trans_html.jsonl:  86%|████████████████████████████████████████████████        | 768/896 [1:34:20<09:43,  4.56s/it]
Processing trans_html.jsonl:  86%|████████████████████████████████████████████████        | 769/896 [1:34:22<08:03,  3.81s/it]
Processing trans_html.jsonl:  86%|████████████████████████████████████████████████▏       | 770/896 [1:34:31<10:44,  5.11s/it]
Processing trans_html.jsonl:  86%|████████████████████████████████████████████████▏       | 771/896 [1:34:44<15:37,  7.50s/it]
Processing trans_html.jsonl:  86%|████████████████████████████████████████████████▎       | 772/896 [1:34:51<15:22,  7.44s/it]
Processing trans_html.jsonl:  86%|████████████████████████████████████████████████▎       | 773/896 [1:34:53<12:12,  5.96s/it]
Processing trans_html.jsonl:  86%|████████████████████████████████████████████████▍       | 774/896 [1:34:58<11:10,  5.49s/it]
Processing trans_html.jsonl:  86%|████████████████████████████████████████████████▍       | 775/896 [1:35:02<10:26,  5.18s/it]
Processing trans_html.jsonl:  87%|████████████████████████████████████████████████▌       | 776/896 [1:35:10<11:44,  5.87s/it]
Processing trans_html.jsonl:  87%|████████████████████████████████████████████████▌       | 777/896 [1:35:13<10:11,  5.14s/it]
Processing trans_html.jsonl:  87%|████████████████████████████████████████████████▋       | 778/896 [1:35:29<16:08,  8.21s/it]
Processing trans_html.jsonl:  87%|████████████████████████████████████████████████▋       | 779/896 [1:35:36<15:38,  8.02s/it]
Processing trans_html.jsonl:  87%|████████████████████████████████████████████████▊       | 780/896 [1:35:42<14:00,  7.25s/it]
Processing trans_html.jsonl:  87%|████████████████████████████████████████████████▊       | 781/896 [1:35:44<11:19,  5.91s/it]
Processing trans_html.jsonl:  87%|████████████████████████████████████████████████▉       | 782/896 [1:35:49<10:33,  5.56s/it]
Processing trans_html.jsonl:  87%|████████████████████████████████████████████████▉       | 783/896 [1:35:53<09:38,  5.12s/it]
Processing trans_html.jsonl:  88%|█████████████████████████████████████████████████       | 784/896 [1:35:57<08:54,  4.77s/it]
Processing trans_html.jsonl:  88%|█████████████████████████████████████████████████       | 785/896 [1:36:00<07:40,  4.15s/it]
Processing trans_html.jsonl:  88%|█████████████████████████████████████████████████▏      | 786/896 [1:36:03<07:16,  3.96s/it]
Processing trans_html.jsonl:  88%|█████████████████████████████████████████████████▏      | 787/896 [1:36:09<08:04,  4.44s/it]
Processing trans_html.jsonl:  88%|█████████████████████████████████████████████████▎      | 788/896 [1:36:13<07:54,  4.40s/it]
Processing trans_html.jsonl:  88%|█████████████████████████████████████████████████▎      | 789/896 [1:36:27<12:48,  7.18s/it]
Processing trans_html.jsonl:  88%|█████████████████████████████████████████████████▍      | 790/896 [1:36:30<10:23,  5.89s/it]
Processing trans_html.jsonl:  88%|█████████████████████████████████████████████████▍      | 791/896 [1:36:35<09:45,  5.57s/it]
Processing trans_html.jsonl:  88%|█████████████████████████████████████████████████▌      | 792/896 [1:36:42<10:46,  6.22s/it]
Processing trans_html.jsonl:  89%|█████████████████████████████████████████████████▌      | 793/896 [1:36:51<11:44,  6.84s/it]
Processing trans_html.jsonl:  89%|█████████████████████████████████████████████████▋      | 794/896 [1:37:01<13:28,  7.92s/it]
Processing trans_html.jsonl:  89%|█████████████████████████████████████████████████▋      | 795/896 [1:37:12<14:36,  8.68s/it]
Processing trans_html.jsonl:  89%|█████████████████████████████████████████████████▊      | 796/896 [1:37:32<20:19, 12.19s/it]
Processing trans_html.jsonl:  89%|█████████████████████████████████████████████████▊      | 797/896 [1:37:41<18:20, 11.12s/it]
Processing trans_html.jsonl:  89%|█████████████████████████████████████████████████▉      | 798/896 [1:37:46<15:29,  9.49s/it]
Processing trans_html.jsonl:  89%|█████████████████████████████████████████████████▉      | 799/896 [1:38:00<17:28, 10.81s/it]
Processing trans_html.jsonl:  89%|██████████████████████████████████████████████████      | 800/896 [1:38:05<14:35,  9.12s/it]
Processing trans_html.jsonl:  89%|██████████████████████████████████████████████████      | 801/896 [1:38:21<17:27, 11.03s/it]
Processing trans_html.jsonl:  90%|██████████████████████████████████████████████████▏     | 802/896 [1:38:24<13:45,  8.78s/it]
Processing trans_html.jsonl:  90%|██████████████████████████████████████████████████▏     | 803/896 [1:38:29<11:33,  7.45s/it]
Processing trans_html.jsonl:  90%|██████████████████████████████████████████████████▎     | 804/896 [1:38:34<10:24,  6.78s/it]
Processing trans_html.jsonl:  90%|██████████████████████████████████████████████████▎     | 805/896 [1:38:39<09:33,  6.30s/it]
Processing trans_html.jsonl:  90%|██████████████████████████████████████████████████▍     | 806/896 [1:38:55<14:00,  9.34s/it]
Processing trans_html.jsonl:  90%|██████████████████████████████████████████████████▍     | 807/896 [1:39:00<11:48,  7.96s/it]
Processing trans_html.jsonl:  90%|██████████████████████████████████████████████████▌     | 808/896 [1:39:06<10:51,  7.40s/it]
Processing trans_html.jsonl:  90%|██████████████████████████████████████████████████▌     | 809/896 [1:39:09<08:44,  6.03s/it]
Processing trans_html.jsonl:  90%|██████████████████████████████████████████████████▋     | 810/896 [1:39:18<09:56,  6.94s/it]
Processing trans_html.jsonl:  91%|██████████████████████████████████████████████████▋     | 811/896 [1:39:22<08:40,  6.12s/it]
Processing trans_html.jsonl:  91%|██████████████████████████████████████████████████▊     | 812/896 [1:39:26<07:31,  5.38s/it]
Processing trans_html.jsonl:  91%|██████████████████████████████████████████████████▊     | 813/896 [1:39:36<09:21,  6.76s/it]
Processing trans_html.jsonl:  91%|██████████████████████████████████████████████████▉     | 814/896 [1:39:41<08:23,  6.14s/it]
Processing trans_html.jsonl:  91%|██████████████████████████████████████████████████▉     | 815/896 [1:39:44<07:15,  5.37s/it]
Processing trans_html.jsonl:  91%|███████████████████████████████████████████████████     | 816/896 [1:39:47<06:06,  4.58s/it]
Processing trans_html.jsonl:  91%|███████████████████████████████████████████████████     | 817/896 [1:39:53<06:40,  5.06s/it]
Processing trans_html.jsonl:  91%|███████████████████████████████████████████████████▏    | 818/896 [1:39:56<05:41,  4.38s/it]
Processing trans_html.jsonl:  91%|███████████████████████████████████████████████████▏    | 819/896 [1:40:13<10:33,  8.22s/it]
Processing trans_html.jsonl:  92%|███████████████████████████████████████████████████▎    | 820/896 [1:40:16<08:29,  6.70s/it]
Processing trans_html.jsonl:  92%|███████████████████████████████████████████████████▎    | 821/896 [1:40:20<07:04,  5.66s/it]
Processing trans_html.jsonl:  92%|███████████████████████████████████████████████████▍    | 822/896 [1:40:25<06:49,  5.54s/it]
Processing trans_html.jsonl:  92%|███████████████████████████████████████████████████▍    | 823/896 [1:40:32<07:24,  6.09s/it]
Processing trans_html.jsonl:  92%|███████████████████████████████████████████████████▌    | 824/896 [1:40:38<07:12,  6.01s/it]
Processing trans_html.jsonl:  92%|███████████████████████████████████████████████████▌    | 825/896 [1:40:43<06:49,  5.76s/it]
Processing trans_html.jsonl:  92%|███████████████████████████████████████████████████▋    | 826/896 [1:40:49<06:38,  5.70s/it]
Processing trans_html.jsonl:  92%|███████████████████████████████████████████████████▋    | 827/896 [1:40:54<06:18,  5.48s/it]
Processing trans_html.jsonl:  92%|███████████████████████████████████████████████████▊    | 828/896 [1:40:59<06:11,  5.46s/it]
Processing trans_html.jsonl:  93%|███████████████████████████████████████████████████▊    | 829/896 [1:41:05<06:22,  5.71s/it]
Processing trans_html.jsonl:  93%|███████████████████████████████████████████████████▉    | 830/896 [1:41:11<06:22,  5.80s/it]
Processing trans_html.jsonl:  93%|███████████████████████████████████████████████████▉    | 831/896 [1:41:21<07:20,  6.78s/it]
Processing trans_html.jsonl:  93%|████████████████████████████████████████████████████    | 832/896 [1:41:31<08:33,  8.02s/it]
Processing trans_html.jsonl:  93%|████████████████████████████████████████████████████    | 833/896 [1:41:44<09:44,  9.28s/it]
Processing trans_html.jsonl:  93%|████████████████████████████████████████████████████▏   | 834/896 [1:41:50<08:36,  8.33s/it]
Processing trans_html.jsonl:  93%|████████████████████████████████████████████████████▏   | 835/896 [1:41:52<06:35,  6.49s/it]
Processing trans_html.jsonl:  93%|████████████████████████████████████████████████████▎   | 836/896 [1:42:00<07:01,  7.02s/it]
Processing trans_html.jsonl:  93%|████████████████████████████████████████████████████▎   | 837/896 [1:42:20<10:47, 10.97s/it]
Processing trans_html.jsonl:  94%|████████████████████████████████████████████████████▍   | 838/896 [1:42:28<09:37,  9.95s/it]
Processing trans_html.jsonl:  94%|████████████████████████████████████████████████████▍   | 839/896 [1:42:35<08:31,  8.97s/it]
Processing trans_html.jsonl:  94%|████████████████████████████████████████████████████▌   | 840/896 [1:42:41<07:31,  8.06s/it]
Processing trans_html.jsonl:  94%|████████████████████████████████████████████████████▌   | 841/896 [1:42:48<07:09,  7.81s/it]
Processing trans_html.jsonl:  94%|████████████████████████████████████████████████████▋   | 842/896 [1:42:56<07:07,  7.92s/it]
Processing trans_html.jsonl:  94%|████████████████████████████████████████████████████▋   | 843/896 [1:43:03<06:40,  7.56s/it]
Processing trans_html.jsonl:  94%|████████████████████████████████████████████████████▊   | 844/896 [1:43:07<05:38,  6.52s/it]
Processing trans_html.jsonl:  94%|████████████████████████████████████████████████████▊   | 845/896 [1:43:14<05:39,  6.65s/it]
Processing trans_html.jsonl:  94%|████████████████████████████████████████████████████▉   | 846/896 [1:43:18<04:54,  5.89s/it]
Processing trans_html.jsonl:  95%|████████████████████████████████████████████████████▉   | 847/896 [1:43:26<05:13,  6.40s/it]
Processing trans_html.jsonl:  95%|█████████████████████████████████████████████████████   | 848/896 [1:43:27<04:03,  5.07s/it]
Processing trans_html.jsonl:  95%|█████████████████████████████████████████████████████   | 849/896 [1:43:34<04:15,  5.43s/it]
Processing trans_html.jsonl:  95%|█████████████████████████████████████████████████████▏  | 850/896 [1:43:40<04:21,  5.67s/it]
Processing trans_html.jsonl:  95%|█████████████████████████████████████████████████████▏  | 851/896 [1:43:46<04:17,  5.73s/it]
Processing trans_html.jsonl:  95%|█████████████████████████████████████████████████████▎  | 852/896 [1:43:50<03:54,  5.33s/it]
Processing trans_html.jsonl:  95%|█████████████████████████████████████████████████████▎  | 853/896 [1:43:59<04:28,  6.23s/it]
Processing trans_html.jsonl:  95%|█████████████████████████████████████████████████████▍  | 854/896 [1:44:03<04:04,  5.83s/it]
Processing trans_html.jsonl:  95%|█████████████████████████████████████████████████████▍  | 855/896 [1:44:11<04:25,  6.48s/it]
Processing trans_html.jsonl:  96%|█████████████████████████████████████████████████████▌  | 856/896 [1:44:19<04:35,  6.88s/it]
Processing trans_html.jsonl:  96%|█████████████████████████████████████████████████████▌  | 857/896 [1:44:21<03:33,  5.47s/it]
Processing trans_html.jsonl:  96%|█████████████████████████████████████████████████████▋  | 858/896 [1:44:24<02:55,  4.61s/it]
Processing trans_html.jsonl:  96%|█████████████████████████████████████████████████████▋  | 859/896 [1:44:26<02:17,  3.71s/it]
Processing trans_html.jsonl:  96%|█████████████████████████████████████████████████████▊  | 860/896 [1:44:28<02:03,  3.43s/it]
Processing trans_html.jsonl:  96%|█████████████████████████████████████████████████████▊  | 861/896 [1:44:32<02:05,  3.60s/it]
Processing trans_html.jsonl:  96%|█████████████████████████████████████████████████████▉  | 862/896 [1:44:42<02:59,  5.27s/it]
Processing trans_html.jsonl:  96%|█████████████████████████████████████████████████████▉  | 863/896 [1:44:47<02:57,  5.39s/it]
Processing trans_html.jsonl:  96%|██████████████████████████████████████████████████████  | 864/896 [1:44:51<02:37,  4.91s/it]
Processing trans_html.jsonl:  97%|██████████████████████████████████████████████████████  | 865/896 [1:44:55<02:22,  4.59s/it]
Processing trans_html.jsonl:  97%|██████████████████████████████████████████████████████▏ | 866/896 [1:44:58<02:03,  4.13s/it]
Processing trans_html.jsonl:  97%|██████████████████████████████████████████████████████▏ | 867/896 [1:45:10<03:08,  6.49s/it]
Processing trans_html.jsonl:  97%|██████████████████████████████████████████████████████▎ | 868/896 [1:45:16<03:00,  6.44s/it]
Processing trans_html.jsonl:  97%|██████████████████████████████████████████████████████▎ | 869/896 [1:45:23<02:53,  6.41s/it]
Processing trans_html.jsonl:  97%|██████████████████████████████████████████████████████▍ | 870/896 [1:45:26<02:21,  5.45s/it]
Processing trans_html.jsonl:  97%|██████████████████████████████████████████████████████▍ | 871/896 [1:45:36<02:51,  6.86s/it]
Processing trans_html.jsonl:  97%|██████████████████████████████████████████████████████▌ | 872/896 [1:45:43<02:47,  6.98s/it]
Processing trans_html.jsonl:  97%|██████████████████████████████████████████████████████▌ | 873/896 [1:45:51<02:44,  7.16s/it]
Processing trans_html.jsonl:  98%|██████████████████████████████████████████████████████▋ | 874/896 [1:45:59<02:44,  7.48s/it]
Processing trans_html.jsonl:  98%|██████████████████████████████████████████████████████▋ | 875/896 [1:46:09<02:50,  8.13s/it]
Processing trans_html.jsonl:  98%|██████████████████████████████████████████████████████▊ | 876/896 [1:46:12<02:14,  6.73s/it]
Processing trans_html.jsonl:  98%|██████████████████████████████████████████████████████▊ | 877/896 [1:46:18<02:04,  6.56s/it]
Processing trans_html.jsonl:  98%|██████████████████████████████████████████████████████▉ | 878/896 [1:46:24<01:52,  6.26s/it]
Processing trans_html.jsonl:  98%|██████████████████████████████████████████████████████▉ | 879/896 [1:46:29<01:41,  5.98s/it]
Processing trans_html.jsonl:  98%|███████████████████████████████████████████████████████ | 880/896 [1:46:33<01:25,  5.37s/it]
Processing trans_html.jsonl:  98%|███████████████████████████████████████████████████████ | 881/896 [1:46:38<01:18,  5.21s/it]
Processing trans_html.jsonl:  98%|███████████████████████████████████████████████████████▏| 882/896 [1:46:55<02:01,  8.66s/it]
Processing trans_html.jsonl:  99%|███████████████████████████████████████████████████████▏| 883/896 [1:46:58<01:33,  7.19s/it]
Processing trans_html.jsonl:  99%|███████████████████████████████████████████████████████▎| 884/896 [1:47:02<01:11,  5.95s/it]
Processing trans_html.jsonl:  99%|███████████████████████████████████████████████████████▎| 885/896 [1:47:07<01:05,  5.92s/it]
Processing trans_html.jsonl:  99%|███████████████████████████████████████████████████████▍| 886/896 [1:47:17<01:10,  7.06s/it]
Processing trans_html.jsonl:  99%|███████████████████████████████████████████████████████▍| 887/896 [1:47:22<00:56,  6.27s/it]
Processing trans_html.jsonl:  99%|███████████████████████████████████████████████████████▌| 888/896 [1:47:30<00:56,  7.04s/it]
Processing trans_html.jsonl:  99%|███████████████████████████████████████████████████████▌| 889/896 [1:47:33<00:40,  5.75s/it]
Processing trans_html.jsonl:  99%|███████████████████████████████████████████████████████▋| 890/896 [1:47:39<00:35,  5.92s/it]
Processing trans_html.jsonl:  99%|███████████████████████████████████████████████████████▋| 891/896 [1:47:42<00:25,  5.03s/it]
Processing trans_html.jsonl: 100%|███████████████████████████████████████████████████████▊| 892/896 [1:47:50<00:23,  5.78s/it]
Processing trans_html.jsonl: 100%|███████████████████████████████████████████████████████▊| 893/896 [1:47:59<00:20,  6.76s/it]
Processing trans_html.jsonl: 100%|███████████████████████████████████████████████████████▉| 894/896 [1:48:10<00:15,  7.99s/it]
Processing trans_html.jsonl: 100%|███████████████████████████████████████████████████████▉| 895/896 [1:48:13<00:06,  6.43s/it]
Processing trans_html.jsonl: 100%|████████████████████████████████████████████████████████| 896/896 [1:48:16<00:00,  5.62s/it]
Processing trans_html.jsonl: 100%|████████████████████████████████████████████████████████| 896/896 [1:48:16<00:00,  7.25s/it]
