4.41.0
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/work/temp/.cache/token
Login successful

Loading checkpoint shards:   0%|                                                                        | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████▏                                                      | 1/7 [00:03<00:23,  3.96s/it]
Loading checkpoint shards:  29%|██████████████████▎                                             | 2/7 [00:08<00:22,  4.47s/it]
Loading checkpoint shards:  43%|███████████████████████████▍                                    | 3/7 [00:13<00:17,  4.44s/it]
Loading checkpoint shards:  57%|████████████████████████████████████▌                           | 4/7 [00:18<00:13,  4.62s/it]
Loading checkpoint shards:  71%|█████████████████████████████████████████████▋                  | 5/7 [00:22<00:09,  4.54s/it]
Processing trans_mkdw1.jsonl:  80%|███████████████████████████████████████████▉           | 716/896 [1:06:22<15:36,  5.20s/it]
Processing trans_mkdw1.jsonl:  80%|████████████████████████████████████████████           | 717/896 [1:06:24<13:17,  4.46s/it]
Processing trans_mkdw1.jsonl:  80%|████████████████████████████████████████████           | 718/896 [1:06:28<12:37,  4.25s/it]
Processing trans_mkdw1.jsonl:  80%|████████████████████████████████████████████▏          | 719/896 [1:06:37<16:50,  5.71s/it]
Processing trans_mkdw1.jsonl:  80%|████████████████████████████████████████████▏          | 720/896 [1:06:45<18:29,  6.31s/it]
Processing trans_mkdw1.jsonl:  80%|████████████████████████████████████████████▎          | 721/896 [1:06:49<16:05,  5.51s/it]
Processing trans_mkdw1.jsonl:  81%|████████████████████████████████████████████▎          | 722/896 [1:06:54<16:05,  5.55s/it]
Processing trans_mkdw1.jsonl:  81%|████████████████████████████████████████████▍          | 723/896 [1:06:57<13:27,  4.67s/it]
Processing trans_mkdw1.jsonl:  81%|████████████████████████████████████████████▍          | 724/896 [1:07:01<12:42,  4.43s/it]
Processing trans_mkdw1.jsonl:  81%|████████████████████████████████████████████▌          | 725/896 [1:07:09<15:45,  5.53s/it]
Processing trans_mkdw1.jsonl:  81%|████████████████████████████████████████████▌          | 726/896 [1:07:12<13:32,  4.78s/it]
Processing trans_mkdw1.jsonl:  81%|████████████████████████████████████████████▋          | 727/896 [1:07:16<12:31,  4.45s/it]
Processing trans_mkdw1.jsonl:  81%|████████████████████████████████████████████▋          | 728/896 [1:07:20<12:22,  4.42s/it]
Processing trans_mkdw1.jsonl:  81%|████████████████████████████████████████████▋          | 729/896 [1:07:24<12:02,  4.33s/it]
Processing trans_mkdw1.jsonl:  81%|████████████████████████████████████████████▊          | 730/896 [1:07:26<10:06,  3.65s/it]
Processing trans_mkdw1.jsonl:  82%|████████████████████████████████████████████▊          | 731/896 [1:07:34<13:28,  4.90s/it]
Processing trans_mkdw1.jsonl:  82%|████████████████████████████████████████████▉          | 732/896 [1:07:37<11:39,  4.27s/it]
Processing trans_mkdw1.jsonl:  82%|████████████████████████████████████████████▉          | 733/896 [1:07:59<26:28,  9.75s/it]
Processing trans_mkdw1.jsonl:  82%|█████████████████████████████████████████████          | 734/896 [1:08:05<22:41,  8.40s/it]
Processing trans_mkdw1.jsonl:  82%|█████████████████████████████████████████████          | 735/896 [1:08:09<19:23,  7.23s/it]
Processing trans_mkdw1.jsonl:  82%|█████████████████████████████████████████████▏         | 736/896 [1:08:12<16:03,  6.02s/it]
Processing trans_mkdw1.jsonl:  82%|█████████████████████████████████████████████▏         | 737/896 [1:08:24<20:49,  7.86s/it]
Processing trans_mkdw1.jsonl:  82%|█████████████████████████████████████████████▎         | 738/896 [1:08:31<20:06,  7.63s/it]
Processing trans_mkdw1.jsonl:  82%|█████████████████████████████████████████████▎         | 739/896 [1:08:39<19:42,  7.53s/it]
Processing trans_mkdw1.jsonl:  83%|█████████████████████████████████████████████▍         | 740/896 [1:08:43<17:07,  6.59s/it]
Processing trans_mkdw1.jsonl:  83%|█████████████████████████████████████████████▍         | 741/896 [1:08:55<21:27,  8.31s/it]
Processing trans_mkdw1.jsonl:  83%|█████████████████████████████████████████████▌         | 742/896 [1:09:07<23:54,  9.32s/it]
Processing trans_mkdw1.jsonl:  83%|█████████████████████████████████████████████▌         | 743/896 [1:09:12<20:31,  8.05s/it]
Processing trans_mkdw1.jsonl:  83%|█████████████████████████████████████████████▋         | 744/896 [1:09:26<24:28,  9.66s/it]
Processing trans_mkdw1.jsonl:  83%|█████████████████████████████████████████████▋         | 745/896 [1:09:29<19:37,  7.80s/it]
Processing trans_mkdw1.jsonl:  83%|█████████████████████████████████████████████▊         | 746/896 [1:09:32<15:51,  6.34s/it]
Processing trans_mkdw1.jsonl:  83%|█████████████████████████████████████████████▊         | 747/896 [1:09:37<14:43,  5.93s/it]
Processing trans_mkdw1.jsonl:  83%|█████████████████████████████████████████████▉         | 748/896 [1:09:42<13:59,  5.67s/it]
Processing trans_mkdw1.jsonl:  84%|█████████████████████████████████████████████▉         | 749/896 [1:09:45<12:10,  4.97s/it]
Processing trans_mkdw1.jsonl:  84%|██████████████████████████████████████████████         | 750/896 [1:09:51<12:12,  5.02s/it]
Processing trans_mkdw1.jsonl:  84%|██████████████████████████████████████████████         | 751/896 [1:10:05<18:49,  7.79s/it]
Processing trans_mkdw1.jsonl:  84%|██████████████████████████████████████████████▏        | 752/896 [1:10:11<17:11,  7.16s/it]
Processing trans_mkdw1.jsonl:  84%|██████████████████████████████████████████████▏        | 753/896 [1:10:14<14:47,  6.21s/it]
Processing trans_mkdw1.jsonl:  84%|██████████████████████████████████████████████▎        | 754/896 [1:10:18<12:46,  5.40s/it]
Processing trans_mkdw1.jsonl:  84%|██████████████████████████████████████████████▎        | 755/896 [1:10:22<11:42,  4.98s/it]
Processing trans_mkdw1.jsonl:  84%|██████████████████████████████████████████████▍        | 756/896 [1:10:25<10:25,  4.47s/it]
Processing trans_mkdw1.jsonl:  84%|██████████████████████████████████████████████▍        | 757/896 [1:10:30<10:45,  4.65s/it]
Processing trans_mkdw1.jsonl:  85%|██████████████████████████████████████████████▌        | 758/896 [1:10:35<10:24,  4.53s/it]
Processing trans_mkdw1.jsonl:  85%|██████████████████████████████████████████████▌        | 759/896 [1:10:39<10:28,  4.59s/it]
Processing trans_mkdw1.jsonl:  85%|██████████████████████████████████████████████▋        | 760/896 [1:10:52<15:56,  7.04s/it]
Processing trans_mkdw1.jsonl:  85%|██████████████████████████████████████████████▋        | 761/896 [1:10:58<14:52,  6.61s/it]
Processing trans_mkdw1.jsonl:  85%|██████████████████████████████████████████████▊        | 762/896 [1:11:02<12:59,  5.82s/it]
Processing trans_mkdw1.jsonl:  85%|██████████████████████████████████████████████▊        | 763/896 [1:11:06<11:56,  5.38s/it]
Processing trans_mkdw1.jsonl:  85%|██████████████████████████████████████████████▉        | 764/896 [1:11:10<10:36,  4.82s/it]
Processing trans_mkdw1.jsonl:  85%|██████████████████████████████████████████████▉        | 765/896 [1:11:12<08:55,  4.09s/it]
Processing trans_mkdw1.jsonl:  85%|███████████████████████████████████████████████        | 766/896 [1:11:15<08:29,  3.92s/it]
Processing trans_mkdw1.jsonl:  86%|███████████████████████████████████████████████        | 767/896 [1:11:19<08:14,  3.83s/it]
Processing trans_mkdw1.jsonl:  86%|███████████████████████████████████████████████▏       | 768/896 [1:11:23<08:11,  3.84s/it]
Processing trans_mkdw1.jsonl:  86%|███████████████████████████████████████████████▏       | 769/896 [1:11:26<07:38,  3.61s/it]
Processing trans_mkdw1.jsonl:  86%|███████████████████████████████████████████████▎       | 770/896 [1:11:30<07:41,  3.67s/it]
Processing trans_mkdw1.jsonl:  86%|███████████████████████████████████████████████▎       | 771/896 [1:11:37<09:44,  4.68s/it]
Processing trans_mkdw1.jsonl:  86%|███████████████████████████████████████████████▍       | 772/896 [1:11:43<10:20,  5.01s/it]
Processing trans_mkdw1.jsonl:  86%|███████████████████████████████████████████████▍       | 773/896 [1:11:46<09:26,  4.60s/it]
Processing trans_mkdw1.jsonl:  86%|███████████████████████████████████████████████▌       | 774/896 [1:11:52<10:08,  4.99s/it]
Processing trans_mkdw1.jsonl:  86%|███████████████████████████████████████████████▌       | 775/896 [1:11:57<09:45,  4.84s/it]
Processing trans_mkdw1.jsonl:  87%|███████████████████████████████████████████████▋       | 776/896 [1:12:02<09:50,  4.92s/it]
Processing trans_mkdw1.jsonl:  87%|███████████████████████████████████████████████▋       | 777/896 [1:12:07<10:13,  5.16s/it]
Processing trans_mkdw1.jsonl:  87%|███████████████████████████████████████████████▊       | 778/896 [1:12:10<08:51,  4.50s/it]
Processing trans_mkdw1.jsonl:  87%|███████████████████████████████████████████████▊       | 779/896 [1:12:18<10:22,  5.32s/it]
Processing trans_mkdw1.jsonl:  87%|███████████████████████████████████████████████▉       | 780/896 [1:12:23<10:19,  5.34s/it]
Processing trans_mkdw1.jsonl:  87%|███████████████████████████████████████████████▉       | 781/896 [1:12:27<09:27,  4.93s/it]
Processing trans_mkdw1.jsonl:  87%|████████████████████████████████████████████████       | 782/896 [1:12:30<08:06,  4.27s/it]
Processing trans_mkdw1.jsonl:  87%|████████████████████████████████████████████████       | 783/896 [1:12:33<07:11,  3.82s/it]
Processing trans_mkdw1.jsonl:  88%|████████████████████████████████████████████████▏      | 784/896 [1:12:37<07:16,  3.90s/it]
Processing trans_mkdw1.jsonl:  88%|████████████████████████████████████████████████▏      | 785/896 [1:12:42<08:04,  4.36s/it]
Processing trans_mkdw1.jsonl:  88%|████████████████████████████████████████████████▏      | 786/896 [1:12:46<07:37,  4.16s/it]
Processing trans_mkdw1.jsonl:  88%|████████████████████████████████████████████████▎      | 787/896 [1:12:51<08:05,  4.46s/it]
Processing trans_mkdw1.jsonl:  88%|████████████████████████████████████████████████▎      | 788/896 [1:13:01<11:14,  6.24s/it]
Processing trans_mkdw1.jsonl:  88%|████████████████████████████████████████████████▍      | 789/896 [1:13:07<10:49,  6.07s/it]
Processing trans_mkdw1.jsonl:  88%|████████████████████████████████████████████████▍      | 790/896 [1:13:13<10:38,  6.02s/it]
Processing trans_mkdw1.jsonl:  88%|████████████████████████████████████████████████▌      | 791/896 [1:13:17<09:19,  5.33s/it]
Processing trans_mkdw1.jsonl:  88%|████████████████████████████████████████████████▌      | 792/896 [1:13:23<09:56,  5.73s/it]
Processing trans_mkdw1.jsonl:  89%|████████████████████████████████████████████████▋      | 793/896 [1:13:27<08:52,  5.17s/it]
Processing trans_mkdw1.jsonl:  89%|████████████████████████████████████████████████▋      | 794/896 [1:13:33<08:54,  5.24s/it]
Processing trans_mkdw1.jsonl:  89%|████████████████████████████████████████████████▊      | 795/896 [1:13:38<08:56,  5.31s/it]
Processing trans_mkdw1.jsonl:  89%|████████████████████████████████████████████████▊      | 796/896 [1:13:42<08:12,  4.93s/it]
Processing trans_mkdw1.jsonl:  89%|████████████████████████████████████████████████▉      | 797/896 [1:13:46<07:42,  4.67s/it]
Processing trans_mkdw1.jsonl:  89%|████████████████████████████████████████████████▉      | 798/896 [1:13:52<08:02,  4.92s/it]
Processing trans_mkdw1.jsonl:  89%|█████████████████████████████████████████████████      | 799/896 [1:14:02<10:38,  6.58s/it]
Processing trans_mkdw1.jsonl:  89%|█████████████████████████████████████████████████      | 800/896 [1:14:12<12:21,  7.73s/it]
Processing trans_mkdw1.jsonl:  89%|█████████████████████████████████████████████████▏     | 801/896 [1:14:16<10:08,  6.40s/it]
Processing trans_mkdw1.jsonl:  90%|█████████████████████████████████████████████████▏     | 802/896 [1:14:19<08:46,  5.60s/it]
Processing trans_mkdw1.jsonl:  90%|█████████████████████████████████████████████████▎     | 803/896 [1:14:23<07:39,  4.94s/it]
Processing trans_mkdw1.jsonl:  90%|█████████████████████████████████████████████████▎     | 804/896 [1:14:28<07:26,  4.86s/it]
Processing trans_mkdw1.jsonl:  90%|█████████████████████████████████████████████████▍     | 805/896 [1:14:33<07:27,  4.92s/it]
Processing trans_mkdw1.jsonl:  90%|█████████████████████████████████████████████████▍     | 806/896 [1:14:56<15:35, 10.39s/it]
Processing trans_mkdw1.jsonl:  90%|█████████████████████████████████████████████████▌     | 807/896 [1:14:59<12:00,  8.09s/it]
Processing trans_mkdw1.jsonl:  90%|█████████████████████████████████████████████████▌     | 808/896 [1:15:03<10:28,  7.14s/it]
Processing trans_mkdw1.jsonl:  90%|█████████████████████████████████████████████████▋     | 809/896 [1:15:07<08:52,  6.12s/it]
Processing trans_mkdw1.jsonl:  90%|█████████████████████████████████████████████████▋     | 810/896 [1:15:11<07:35,  5.29s/it]
Processing trans_mkdw1.jsonl:  91%|█████████████████████████████████████████████████▊     | 811/896 [1:15:15<07:20,  5.18s/it]
Processing trans_mkdw1.jsonl:  91%|█████████████████████████████████████████████████▊     | 812/896 [1:15:18<06:16,  4.48s/it]
Processing trans_mkdw1.jsonl:  91%|█████████████████████████████████████████████████▉     | 813/896 [1:15:24<06:49,  4.93s/it]
Processing trans_mkdw1.jsonl:  91%|█████████████████████████████████████████████████▉     | 814/896 [1:15:29<06:28,  4.74s/it]
Processing trans_mkdw1.jsonl:  91%|██████████████████████████████████████████████████     | 815/896 [1:15:33<06:10,  4.58s/it]
Processing trans_mkdw1.jsonl:  91%|██████████████████████████████████████████████████     | 816/896 [1:15:36<05:40,  4.26s/it]
Processing trans_mkdw1.jsonl:  91%|██████████████████████████████████████████████████▏    | 817/896 [1:15:40<05:30,  4.18s/it]
Processing trans_mkdw1.jsonl:  91%|██████████████████████████████████████████████████▏    | 818/896 [1:15:43<04:54,  3.77s/it]
Processing trans_mkdw1.jsonl:  91%|██████████████████████████████████████████████████▎    | 819/896 [1:15:47<04:45,  3.70s/it]
Processing trans_mkdw1.jsonl:  92%|██████████████████████████████████████████████████▎    | 820/896 [1:15:56<06:53,  5.45s/it]
Processing trans_mkdw1.jsonl:  92%|██████████████████████████████████████████████████▍    | 821/896 [1:16:01<06:34,  5.27s/it]
Processing trans_mkdw1.jsonl:  92%|██████████████████████████████████████████████████▍    | 822/896 [1:16:05<05:54,  4.78s/it]
Processing trans_mkdw1.jsonl:  92%|██████████████████████████████████████████████████▌    | 823/896 [1:16:09<05:29,  4.51s/it]
Processing trans_mkdw1.jsonl:  92%|██████████████████████████████████████████████████▌    | 824/896 [1:16:13<05:31,  4.60s/it]
Processing trans_mkdw1.jsonl:  92%|██████████████████████████████████████████████████▋    | 825/896 [1:16:19<05:54,  4.99s/it]
Processing trans_mkdw1.jsonl:  92%|██████████████████████████████████████████████████▋    | 826/896 [1:16:24<05:39,  4.85s/it]
Processing trans_mkdw1.jsonl:  92%|██████████████████████████████████████████████████▊    | 827/896 [1:16:29<05:44,  4.99s/it]
Processing trans_mkdw1.jsonl:  92%|██████████████████████████████████████████████████▊    | 828/896 [1:16:33<05:20,  4.71s/it]
Processing trans_mkdw1.jsonl:  93%|██████████████████████████████████████████████████▉    | 829/896 [1:16:40<05:48,  5.21s/it]
Processing trans_mkdw1.jsonl:  93%|██████████████████████████████████████████████████▉    | 830/896 [1:16:47<06:38,  6.03s/it]
Processing trans_mkdw1.jsonl:  93%|███████████████████████████████████████████████████    | 831/896 [1:16:54<06:40,  6.15s/it]
Processing trans_mkdw1.jsonl:  93%|███████████████████████████████████████████████████    | 832/896 [1:17:04<07:57,  7.46s/it]
Processing trans_mkdw1.jsonl:  93%|███████████████████████████████████████████████████▏   | 833/896 [1:17:15<08:40,  8.26s/it]
Processing trans_mkdw1.jsonl:  93%|███████████████████████████████████████████████████▏   | 834/896 [1:17:18<07:06,  6.88s/it]
Processing trans_mkdw1.jsonl:  93%|███████████████████████████████████████████████████▎   | 835/896 [1:17:22<05:56,  5.85s/it]
Processing trans_mkdw1.jsonl:  93%|███████████████████████████████████████████████████▎   | 836/896 [1:17:31<07:02,  7.04s/it]
Processing trans_mkdw1.jsonl:  93%|███████████████████████████████████████████████████▍   | 837/896 [1:17:47<09:34,  9.73s/it]
Processing trans_mkdw1.jsonl:  94%|███████████████████████████████████████████████████▍   | 838/896 [1:17:51<07:35,  7.86s/it]
Processing trans_mkdw1.jsonl:  94%|███████████████████████████████████████████████████▌   | 839/896 [1:17:54<06:08,  6.46s/it]
Processing trans_mkdw1.jsonl:  94%|███████████████████████████████████████████████████▌   | 840/896 [1:18:00<05:48,  6.23s/it]
Processing trans_mkdw1.jsonl:  94%|███████████████████████████████████████████████████▌   | 841/896 [1:18:11<07:02,  7.69s/it]
Processing trans_mkdw1.jsonl:  94%|███████████████████████████████████████████████████▋   | 842/896 [1:18:14<05:35,  6.21s/it]
Processing trans_mkdw1.jsonl:  94%|███████████████████████████████████████████████████▋   | 843/896 [1:18:16<04:29,  5.08s/it]
Processing trans_mkdw1.jsonl:  94%|███████████████████████████████████████████████████▊   | 844/896 [1:18:21<04:14,  4.90s/it]
Processing trans_mkdw1.jsonl:  94%|███████████████████████████████████████████████████▊   | 845/896 [1:18:28<04:49,  5.67s/it]
Processing trans_mkdw1.jsonl:  94%|███████████████████████████████████████████████████▉   | 846/896 [1:18:32<04:12,  5.05s/it]
Processing trans_mkdw1.jsonl:  95%|███████████████████████████████████████████████████▉   | 847/896 [1:18:36<03:50,  4.70s/it]
Processing trans_mkdw1.jsonl:  95%|████████████████████████████████████████████████████   | 848/896 [1:18:39<03:25,  4.28s/it]
Processing trans_mkdw1.jsonl:  95%|████████████████████████████████████████████████████   | 849/896 [1:18:41<02:56,  3.75s/it]
Processing trans_mkdw1.jsonl:  95%|████████████████████████████████████████████████████▏  | 850/896 [1:18:46<03:05,  4.02s/it]
Processing trans_mkdw1.jsonl:  95%|████████████████████████████████████████████████████▏  | 851/896 [1:18:49<02:52,  3.83s/it]
Processing trans_mkdw1.jsonl:  95%|████████████████████████████████████████████████████▎  | 852/896 [1:18:52<02:30,  3.42s/it]
Processing trans_mkdw1.jsonl:  95%|████████████████████████████████████████████████████▎  | 853/896 [1:18:57<02:46,  3.87s/it]
Processing trans_mkdw1.jsonl:  95%|████████████████████████████████████████████████████▍  | 854/896 [1:19:00<02:38,  3.78s/it]
Processing trans_mkdw1.jsonl:  95%|████████████████████████████████████████████████████▍  | 855/896 [1:19:06<02:51,  4.18s/it]
Processing trans_mkdw1.jsonl:  96%|████████████████████████████████████████████████████▌  | 856/896 [1:19:09<02:40,  4.01s/it]
Processing trans_mkdw1.jsonl:  96%|████████████████████████████████████████████████████▌  | 857/896 [1:19:12<02:20,  3.60s/it]
Processing trans_mkdw1.jsonl:  96%|████████████████████████████████████████████████████▋  | 858/896 [1:19:14<02:00,  3.17s/it]
Processing trans_mkdw1.jsonl:  96%|████████████████████████████████████████████████████▋  | 859/896 [1:19:29<04:05,  6.65s/it]
Processing trans_mkdw1.jsonl:  96%|████████████████████████████████████████████████████▊  | 860/896 [1:19:31<03:07,  5.21s/it]
Processing trans_mkdw1.jsonl:  96%|████████████████████████████████████████████████████▊  | 861/896 [1:19:35<02:49,  4.83s/it]
Processing trans_mkdw1.jsonl:  96%|████████████████████████████████████████████████████▉  | 862/896 [1:19:38<02:27,  4.33s/it]
Processing trans_mkdw1.jsonl:  96%|████████████████████████████████████████████████████▉  | 863/896 [1:19:41<02:12,  4.02s/it]
Processing trans_mkdw1.jsonl:  96%|█████████████████████████████████████████████████████  | 864/896 [1:19:43<01:54,  3.56s/it]
Processing trans_mkdw1.jsonl:  97%|█████████████████████████████████████████████████████  | 865/896 [1:19:47<01:53,  3.66s/it]
Processing trans_mkdw1.jsonl:  97%|█████████████████████████████████████████████████████▏ | 866/896 [1:19:51<01:48,  3.63s/it]
Processing trans_mkdw1.jsonl:  97%|█████████████████████████████████████████████████████▏ | 867/896 [1:20:02<02:52,  5.96s/it]
Processing trans_mkdw1.jsonl:  97%|█████████████████████████████████████████████████████▎ | 868/896 [1:20:06<02:30,  5.36s/it]
Processing trans_mkdw1.jsonl:  97%|█████████████████████████████████████████████████████▎ | 869/896 [1:20:11<02:17,  5.08s/it]
Processing trans_mkdw1.jsonl:  97%|█████████████████████████████████████████████████████▍ | 870/896 [1:20:14<01:59,  4.59s/it]
Processing trans_mkdw1.jsonl:  97%|█████████████████████████████████████████████████████▍ | 871/896 [1:20:18<01:45,  4.23s/it]
Processing trans_mkdw1.jsonl:  97%|█████████████████████████████████████████████████████▌ | 872/896 [1:20:23<01:50,  4.61s/it]
Processing trans_mkdw1.jsonl:  97%|█████████████████████████████████████████████████████▌ | 873/896 [1:20:27<01:38,  4.30s/it]
Processing trans_mkdw1.jsonl:  98%|█████████████████████████████████████████████████████▋ | 874/896 [1:20:29<01:20,  3.64s/it]
Processing trans_mkdw1.jsonl:  98%|█████████████████████████████████████████████████████▋ | 875/896 [1:20:36<01:42,  4.89s/it]
Processing trans_mkdw1.jsonl:  98%|█████████████████████████████████████████████████████▊ | 876/896 [1:20:41<01:36,  4.81s/it]
Processing trans_mkdw1.jsonl:  98%|█████████████████████████████████████████████████████▊ | 877/896 [1:20:48<01:43,  5.42s/it]
Processing trans_mkdw1.jsonl:  98%|█████████████████████████████████████████████████████▉ | 878/896 [1:20:51<01:25,  4.73s/it]
Processing trans_mkdw1.jsonl:  98%|█████████████████████████████████████████████████████▉ | 879/896 [1:20:55<01:18,  4.59s/it]
Processing trans_mkdw1.jsonl:  98%|██████████████████████████████████████████████████████ | 880/896 [1:21:01<01:20,  5.00s/it]
Processing trans_mkdw1.jsonl:  98%|██████████████████████████████████████████████████████ | 881/896 [1:21:05<01:07,  4.53s/it]
Processing trans_mkdw1.jsonl:  98%|██████████████████████████████████████████████████████▏| 882/896 [1:21:08<00:59,  4.23s/it]
Processing trans_mkdw1.jsonl:  99%|██████████████████████████████████████████████████████▏| 883/896 [1:21:12<00:52,  4.02s/it]
Processing trans_mkdw1.jsonl:  99%|██████████████████████████████████████████████████████▎| 884/896 [1:21:16<00:49,  4.16s/it]
Processing trans_mkdw1.jsonl:  99%|██████████████████████████████████████████████████████▎| 885/896 [1:21:21<00:49,  4.48s/it]
Processing trans_mkdw1.jsonl:  99%|██████████████████████████████████████████████████████▍| 886/896 [1:21:31<01:00,  6.00s/it]
Processing trans_mkdw1.jsonl:  99%|██████████████████████████████████████████████████████▍| 887/896 [1:21:38<00:56,  6.32s/it]
Processing trans_mkdw1.jsonl:  99%|██████████████████████████████████████████████████████▌| 888/896 [1:21:41<00:43,  5.44s/it]
Processing trans_mkdw1.jsonl:  99%|██████████████████████████████████████████████████████▌| 889/896 [1:21:45<00:33,  4.72s/it]
Processing trans_mkdw1.jsonl:  99%|██████████████████████████████████████████████████████▋| 890/896 [1:21:49<00:27,  4.57s/it]
Processing trans_mkdw1.jsonl:  99%|██████████████████████████████████████████████████████▋| 891/896 [1:21:54<00:23,  4.68s/it]
Processing trans_mkdw1.jsonl: 100%|██████████████████████████████████████████████████████▊| 892/896 [1:21:58<00:18,  4.62s/it]
Processing trans_mkdw1.jsonl: 100%|██████████████████████████████████████████████████████▊| 893/896 [1:22:02<00:13,  4.43s/it]
Processing trans_mkdw1.jsonl: 100%|██████████████████████████████████████████████████████▉| 894/896 [1:22:09<00:10,  5.24s/it]
Processing trans_mkdw1.jsonl: 100%|██████████████████████████████████████████████████████▉| 895/896 [1:22:13<00:04,  4.74s/it]
Processing trans_mkdw1.jsonl: 100%|███████████████████████████████████████████████████████| 896/896 [1:22:18<00:00,  4.78s/it]
Processing trans_mkdw1.jsonl: 100%|███████████████████████████████████████████████████████| 896/896 [1:22:18<00:00,  5.51s/it]
